[DBG] [SocketCanInterface.cpp:20 SocketCanInterface] SocketCanInterface created for interface vcan0
[DBG] [CanDispatcher.cpp:12 addInterface] Adding interface vcan0
[INF] [CanDispatcher.cpp:33 addInterface] Successfuly added CAN interface vcan0
[DBG] [SocketCanInterface.cpp:223 send] Frame sent on vcan0: id=0x04110500 dlc=0
[DBG] [SocketCanInterface.cpp:170 receive] Frame received on vcan0: id=0x08308002 dlc=8
[DBG] [SocketCanInterface.cpp:223 send] Frame sent on vcan0: id=0x04110502 dlc=8
[DBG] [SocketCanInterface.cpp:170 receive] Frame received on vcan0: id=0x08308080 dlc=8
[DBG] [SocketCanInterface.cpp:223 send] Frame sent on vcan0: id=0x04110500 dlc=8
[DBG] [SocketCanInterface.cpp:170 receive] Frame received on vcan0: id=0x08308081 dlc=8
[DBG] [SocketCanInterface.cpp:223 send] Frame sent on vcan0: id=0x04110501 dlc=8
[DBG] [SocketCanInterface.cpp:170 receive] Frame received on vcan0: id=0x08308082 dlc=5
[DBG] [SocketCanInterface.cpp:223 send] Frame sent on vcan0: id=0x04110502 dlc=5
[DBG] [SocketCanInterface.cpp:170 receive] Frame received on vcan0: id=0x08308300 dlc=0
[DBG] [SocketCanInterface.cpp:223 send] Frame sent on vcan0: id=0x041107C1 dlc=1
[DBG] [SocketCanInterface.cpp:170 receive] Frame received on vcan0: id=0x08308180 dlc=0
[DBG] [SocketCanInterface.cpp:223 send] Frame sent on vcan0: id=0x04110500 dlc=0
[DBG] [SocketCanInterface.cpp:170 receive] Frame received on vcan0: id=0x08308002 dlc=8
[DBG] [SocketCanInterface.cpp:223 send] Frame sent on vcan0: id=0x04110502 dlc=8
[DBG] [SocketCanInterface.cpp:170 receive] Frame received on vcan0: id=0x08308080 dlc=8
[DBG] [SocketCanInterface.cpp:223 send] Frame sent on vcan0: id=0x04110500 dlc=8
[DBG] [SocketCanInterface.cpp:170 receive] Frame received on vcan0: id=0x08308081 dlc=8
[DBG] [SocketCanInterface.cpp:223 send] Frame sent on vcan0: id=0x04110501 dlc=8
[DBG] [SocketCanInterface.cpp:170 receive] Frame received on vcan0: id=0x08308082 dlc=5
[DBG] [SocketCanInterface.cpp:223 send] Frame sent on vcan0: id=0x04110502 dlc=5
[DBG] [SocketCanInterface.cpp:170 receive] Frame received on vcan0: id=0x08308300 dlc=0
[DBG] [SocketCanInterface.cpp:223 send] Frame sent on vcan0: id=0x041107C1 dlc=1
[DBG] [SocketCanInterface.cpp:170 receive] Frame received on vcan0: id=0x08308180 dlc=0
[DBG] [SocketCanInterface.cpp:223 send] Frame sent on vcan0: id=0x04110500 dlc=0
[DBG] [SocketCanInterface.cpp:170 receive] Frame received on vcan0: id=0x08308002 dlc=8
[DBG] [SocketCanInterface.cpp:223 send] Frame sent on vcan0: id=0x04110502 dlc=8
[DBG] [SocketCanInterface.cpp:170 receive] Frame received on vcan0: id=0x08308080 dlc=8
[DBG] [SocketCanInterface.cpp:223 send] Frame sent on vcan0: id=0x04110500 dlc=8
[DBG] [SocketCanInterface.cpp:170 receive] Frame received on vcan0: id=0x08308081 dlc=8
[DBG] [SocketCanInterface.cpp:223 send] Frame sent on vcan0: id=0x04110501 dlc=8
[DBG] [SocketCanInterface.cpp:170 receive] Frame received on vcan0: id=0x08308082 dlc=5
[DBG] [SocketCanInterface.cpp:223 send] Frame sent on vcan0: id=0x04110502 dlc=5
[DBG] [SocketCanInterface.cpp:170 receive] Frame received on vcan0: id=0x08308300 dlc=0
[DBG] [SocketCanInterface.cpp:223 send] Frame sent on vcan0: id=0x041107C1 dlc=1
[DBG] [SocketCanInterface.cpp:170 receive] Frame received on vcan0: id=0x08308180 dlc=0
[DBG] [SocketCanInterface.cpp:223 send] Frame sent on vcan0: id=0x04110500 dlc=0
[DBG] [SocketCanInterface.cpp:170 receive] Frame received on vcan0: id=0x08308002 dlc=8
[DBG] [SocketCanInterface.cpp:223 send] Frame sent on vcan0: id=0x04110502 dlc=8
[DBG] [SocketCanInterface.cpp:170 receive] Frame received on vcan0: id=0x08308080 dlc=8
[DBG] [SocketCanInterface.cpp:223 send] Frame sent on vcan0: id=0x04110500 dlc=8
[DBG] [SocketCanInterface.cpp:170 receive] Frame received on vcan0: id=0x08308081 dlc=8
[DBG] [SocketCanInterface.cpp:223 send] Frame sent on vcan0: id=0x04110501 dlc=8
[DBG] [SocketCanInterface.cpp:170 receive] Frame received on vcan0: id=0x08308082 dlc=5
[DBG] [SocketCanInterface.cpp:223 send] Frame sent on vcan0: id=0x04110502 dlc=5
[DBG] [SocketCanInterface.cpp:170 receive] Frame received on vcan0: id=0x08308300 dlc=0
[DBG] [SocketCanInterface.cpp:223 send] Frame sent on vcan0: id=0x041107C1 dlc=1
[DBG] [SocketCanInterface.cpp:170 receive] Frame received on vcan0: id=0x08308180 dlc=0
[DBG] [SocketCanInterface.cpp:223 send] Frame sent on vcan0: id=0x04110500 dlc=0
[DBG] [SocketCanInterface.cpp:170 receive] Frame received on vcan0: id=0x08308002 dlc=8
[DBG] [SocketCanInterface.cpp:223 send] Frame sent on vcan0: id=0x04110502 dlc=8
[DBG] [SocketCanInterface.cpp:170 receive] Frame received on vcan0: id=0x08308080 dlc=8
[DBG] [SocketCanInterface.cpp:223 send] Frame sent on vcan0: id=0x04110500 dlc=8
[DBG] [SocketCanInterface.cpp:170 receive] Frame received on vcan0: id=0x08308081 dlc=8
[DBG] [SocketCanInterface.cpp:223 send] Frame sent on vcan0: id=0x04110501 dlc=8
[DBG] [SocketCanInterface.cpp:170 receive] Frame received on vcan0: id=0x08308082 dlc=5
[DBG] [SocketCanInterface.cpp:223 send] Frame sent on vcan0: id=0x04110502 dlc=5
[DBG] [SocketCanInterface.cpp:170 receive] Frame received on vcan0: id=0x08308300 dlc=0
[DBG] [SocketCanInterface.cpp:223 send] Frame sent on vcan0: id=0x041107C1 dlc=1
[DBG] [SocketCanInterface.cpp:170 receive] Frame received on vcan0: id=0x08308180 dlc=0
[DBG] [SocketCanInterface.cpp:223 send] Frame sent on vcan0: id=0x04110500 dlc=0
[DBG] [SocketCanInterface.cpp:170 receive] Frame received on vcan0: id=0x08308002 dlc=8
[DBG] [SocketCanInterface.cpp:223 send] Frame sent on vcan0: id=0x04110502 dlc=8
[DBG] [SocketCanInterface.cpp:170 receive] Frame received on vcan0: id=0x08308080 dlc=8
[DBG] [SocketCanInterface.cpp:223 send] Frame sent on vcan0: id=0x04110500 dlc=8
[DBG] [SocketCanInterface.cpp:170 receive] Frame received on vcan0: id=0x08308081 dlc=8
[DBG] [SocketCanInterface.cpp:223 send] Frame sent on vcan0: id=0x04110501 dlc=8
[DBG] [SocketCanInterface.cpp:170 receive] Frame received on vcan0: id=0x08308082 dlc=5
[DBG] [SocketCanInterface.cpp:223 send] Frame sent on vcan0: id=0x04110502 dlc=5
[DBG] [SocketCanInterface.cpp:170 receive] Frame received on vcan0: id=0x08308300 dlc=0
[DBG] [SocketCanInterface.cpp:223 send] Frame sent on vcan0: id=0x041107C1 dlc=1
[DBG] [SocketCanInterface.cpp:170 receive] Frame received on vcan0: id=0x08308180 dlc=0
[DBG] [SocketCanInterface.cpp:223 send] Frame sent on vcan0: id=0x04110500 dlc=0
[DBG] [SocketCanInterface.cpp:170 receive] Frame received on vcan0: id=0x08308002 dlc=8
[DBG] [SocketCanInterface.cpp:223 send] Frame sent on vcan0: id=0x04110502 dlc=8
[DBG] [SocketCanInterface.cpp:170 receive] Frame received on vcan0: id=0x08308080 dlc=8
[DBG] [SocketCanInterface.cpp:223 send] Frame sent on vcan0: id=0x04110500 dlc=8
[DBG] [SocketCanInterface.cpp:170 receive] Frame received on vcan0: id=0x08308081 dlc=8
[DBG] [SocketCanInterface.cpp:223 send] Frame sent on vcan0: id=0x04110501 dlc=8
[DBG] [SocketCanInterface.cpp:170 receive] Frame received on vcan0: id=0x08308082 dlc=5
[DBG] [SocketCanInterface.cpp:223 send] Frame sent on vcan0: id=0x04110502 dlc=5
[DBG] [SocketCanInterface.cpp:170 receive] Frame received on vcan0: id=0x08308300 dlc=0
[DBG] [SocketCanInterface.cpp:223 send] Frame sent on vcan0: id=0x041107C1 dlc=1
[DBG] [SocketCanInterface.cpp:170 receive] Frame received on vcan0: id=0x08308180 dlc=0
[DBG] [SocketCanInterface.cpp:223 send] Frame sent on vcan0: id=0x04110500 dlc=0
[INF] [SocketCanInterface.cpp:114 close] Interface vcan0 closed (fd=4)
[DBG] [SocketCanInterface.cpp:146 receive] receive() interrupted by shutdown on vcan0
[WRN] [CanDispatcher.cpp:157 runInterface] Failed to receive CAN frame
[INF] [CanDispatcher.cpp:135 stop] Stopped CAN dispatcher
[INF] [Cannect.cpp:63 stop] Cannect stopped
[WRN] [CanDispatcher.cpp:116 stop] Dispatcher is already not running
